Ábelová,985 13,33
Abovce,980 44,53
Abrahám,925 45,16
Abrahámovce,059 72,21
Abrahámovce,086 41,4
Abramová,038 22,71
Abranovce,082 52,49
Adamovské Kochanovce,913 05,69
Adidovce,067 32,19
Albínov,078 01,68
Alekšince,951 22,40
Alexandrov Dvor,951 34,40
Alžbetin Dvor,900 42,57
Amadeho Kračany,930 03,15
Aňala,946 51,22
Aňalské Záhrady,946 51,22
Andač,951 42,40
Andice,031 01,32
Andovce,941 23,42
Andrejová,086 37,4
Andrejovka,065 43,63
Arad,943 42,42
Ardanovce,956 06,67
Ardovo,049 55,54
Arma,935 41,30
Arnutovce,053 13,62
Báb,951 34,40
Babie,094 31,74
Babín,029 52,39
Babin Potok,082 67,49
Babiná,962 61,76
Babindol,951 53,40
Babinec,980 26,53
Babiše,013 54,11
Babkov,013 11,79
Babulicov Vrch,916 13,38
Bacúch,976 64,10
Bacúrov,962 61,76
Báč,930 30,15
Bačala,951 15,40
Bačka,076 84,68
Bačkov,076 61,68
Bačkovík,044 45,27
Báčovce,962 68,28
Baďan,969 01,3
Bádice,951 46,40
Badín,976 32,2
Báhoň,900 84,44
Bajany,072 54,37
Bajč,946 54,22
Bajerov,082 41,49
Bajerovce,082 73,56
Bajka,935 51,30
Bajtava,943 65,42
Baka,930 04,15
Bakta,979 01,53
Baláže,976 11,2
Baldovce,053 04,31
Balog nad Ipľom,991 11,73
Baloň,930 08,15
Balvany,946 01,22
Baňa,091 01,64
Baňa Lucia,044 25,27
Banka,921 01,45
Banky,969 01,3
Banky,972 25,50
Bánov,941 01,42
Bánová,010 04,79
Bánovce nad Bebravou,,1
Bánovce nad Ondavou,072 04,37
Banská,972 48,50
Banská Belá,966 15,3
Banská Bystrica,,2
Banská Hodruša,966 63,77
Banská Štiavnica,,3
Banské,094 12,74
Banský Studenec,969 01,3
Bara,076 32,68
Barca,982 51,53
Bardejov,085 01,4
Bardejovská Nová Ves,085 01,4
Bardejovská Zábava,085 01,4
Bardejovské Kúpele,086 31,4
Bardoňovo,941 49,42
Bartošova Lehôtka,967 01,78
Bartošovce,086 42,4
Baška,040 16,27
Baškovce,067 23,19
Baškovce,073 01,61
Bašovce,922 01,45
Baštín,956 18,43
Batizovce,059 35,47
Bátka,980 21,53
Bátorová,991 26,73
Bátorove Kosihy,946 34,22
Bátovce,935 03,30
Beckov,916 38,41
Beckovská Vieska,916 31,41
Bečov,974 01,2
Beharovce,053 05,31
Behynce,956 07,67
Behynce,982 01,52
Becherov,086 35,4
Beketfa,930 34,15
Belá,013 05,79
Belá,943 53,42
Belá - Dulice,038 11,35
Belá nad Cirochou,067 81,60
Beladice,951 75,75
Belejov,018 03,48
Belejovce,089 01,65
Belek,941 48,42
Belín,980 01,53
Belina,986 01,33
Belince,956 12,67
Bellova Ves,930 52,15
Beloveža,086 14,4
Beluj,969 01,3
Beluša,018 61,51
Belža,044 58,27
Beňadiková,032 04,32
Beňadikovce,090 42,65
Beňadovo,029 63,39
Beňatina,072 64,61
Beniakovce,044 42,27
Benice,031 01,32
Benice,038 42,35
Benkova Potôň,930 36,15
Benkovce,094 02,74
Beňov,014 01,11
Beňova Lehota,026 01,14
Beňuš,976 64,10
Beňušovce,031 01,32
Bernátovce,044 13,27
Bernolákovo,900 27,57
Bertotovce,082 35,49
Besné,018 02,48
Beša,076 72,37
Beša,935 36,30
Bešeňov,941 41,42
Bešeňová,034 83,55
Betlanovce,053 15,62
Betlenovce,071 01,37
Betliar,049 21,54
Bezdedov - Vieska,020 01,51
Bežovce,072 53,61
Bidovce,044 45,27
Biel,076 41,68
Biela,027 05,14
Biela Voda,972 29,50
Biele Vody,053 76,62
Biele Vody,976 53,10
Bielovce,935 74,30
Biely Kostol,919 34,70
Biely Potok,034 03,55
Bijacovce,053 06,31
Bílkove Humence,908 77,58
Bíňa,943 56,42
Bindt,053 32,62
Bíňovce,919 07,70
Biskupice,911 01,69
Biskupice,957 01,1
Biskupice,986 01,33
Biskupová,956 07,67
Bitarová,010 04,79
Blahová,930 52,15
Blatná na Ostrove,930 32,15
Blatná Polianka,072 44,61
Blatné,900 82,57
Blatné Remety,072 44,61
Blatné Revištia,072 43,61
Blatnica,038 15,35
Blažice,044 16,27
Blažkov,023 02,12
Blažková,023 11,12
Blažovce,038 44,71
Blesovce,956 01,67
Blhovce,980 32,53
Bobot,913 25,69
Bobotská Lehota,913 25,69
Bobrov,029 42,39
Bobrovček,032 21,32
Bobrovec,032 21,32
Bobrovník,032 23,32
Bočiar,044 57,27
Bodice,031 01,32
Bodíky,930 31,15
Bodiná,018 15,48
Bodok,956 08,67
Bodorová,038 45,71
Bodov,903 01,57
Bodovce,082 66,56
Bodovka - Krivosúd,913 11,69
Bodružal,090 05,65
Bodza,946 16,22
Bodzianske Lúky,946 14,22
Bogliarka,086 04,4
Bohatá,947 03,22
Bohdanovce,044 16,27
Bohdanovce nad Trnavou,919 09,70
Boheľov,929 01,15
Bohunice,018 52,20
Bohunice,919 30,70
Bohunice,935 05,30
Bohúňovo,049 12,54
Bojná,956 01,67
Bojnice,972 01,50
Bojnice - kúpele,972 01,50
Bojničky,920 55,18
Bokroš,946 39,22
Bokša,091 01,64
Boľ,076 53,68
Boldog,925 26,57
Boleráz,919 08,70
Bolešov,018 53,20
Boliarov,044 47,27
Boľkovce,984 01,33
Borcová,038 44,71
Borčany,956 36,1
Borčice,018 53,20
Borda,044 45,27
Borinka,900 32,34
Borov,068 01,36
Borová,919 61,70
Borovce,922 09,45
Borský Mikuláš,908 77,58
Borský Peter,908 77,58
Borský Svätý Jur,908 79,58
Borša,076 32,68
Bory,935 87,30
Bošáca,913 07,41
Bošany,956 18,43
Bošianska Neporadza,913 26,69
Boťany,076 43,68
Bottovo,980 41,53
Božčice,076 62,68
Bôrka,049 42,54
Bracovce,072 05,37
Brádno,982 67,53
Branč,951 13,40
Branovo,941 31,42
Bratislava,,5
Bratislava - Čunovo,851 10,9
Bratislava - Devín,841 10,8
Bratislava - Devínska Nová Ves,,8
Bratislava - Dúbravka,,8
Bratislava - Jarovce,851 10,9
Bratislava - Karlova Ves,,8
Bratislava - Lamač,841 03,8
Bratislava - Nové Mesto,,7
Bratislava - Petržalka,,9
Bratislava - Podunajské Biskupice,821 06,6
Bratislava - Rača,,7
Bratislava - Rusovce,851 10,9
Bratislava - Ružinov,,6
Bratislava - Staré Mesto,,5
Bratislava - Vajnory,831 07,7
Bratislava - Vrakuňa,821 07,6
Bratislava - Záhorská Bystrica,841 06,8
Bratkovica,962 05,13
Braväcovo,976 64,10
Brdárka,049 34,54
Brehov,076 05,68
Brehy,968 01,77
Brekov,066 01,19
Brestina,985 53,33
Brestov,066 01,19
Brestov,082 05,49
Brestov nad Laborcom,067 01,36
Brestovany,919 27,70
Brestové,916 42,41
Brestovec,907 01,38
Brestovec,946 17,22
Bretejovce,082 03,49
Bretka,980 46,54
Breza,029 53,39
Brezany,010 04,79
Brezany,972 12,50
Brezina,076 12,68
Breziny,962 61,76
Breznica,091 01,64
Breznička,091 01,64
Breznička,985 02,46
Brezno,,10
Brezolupy,957 01,1
Brezov,087 01,4
Brezová pod Bradlom,906 13,38
Brezovec,067 73,60
Brezovica,028 01,72
Brezovica,082 74,56
Brezovička,082 74,56
Brezovka,086 11,4
Brežany,082 41,49
Brhlovce,935 02,30
Briestenné,018 22,48
Brieštie,038 22,71
Brišovka,029 57,39
Brnice,032 23,32
Brodno,010 14,79
Brodské,908 85,59
Brodzany,958 42,43
Bršlica,013 54,11
Bruchačka,976 51,10
Brunovce,916 25,41
Brusnica,090 31,64
Brusník,982 65,52
Brusník,991 01,73
Brusno,972 32,50
Brusno,976 62,2
Brusno - kúpele,976 62,2
Brutovce,053 73,31
Bruty,943 55,42
Brvnište,018 12,48
Brzotín,049 51,54
Buclovany,086 43,4
Búč,946 35,22
Bučany,919 28,70
Bučina,029 57,39
Bučkovec,916 42,41
Bučuháza,931 01,15
Budatín,010 03,79
Budatínska Lehota,023 36,29
Budča,962 33,76
Budička,962 34,76
Budikovany,980 23,53
Budimír,044 43,27
Budiná,985 12,33
Budince,076 77,37
Budiš,038 23,71
Budkovce,072 15,37
Budmerice,900 86,44
Budulov,045 01,27
Budzín,082 71,56
Buglovce,053 04,31
Bujakovo,977 01,10
Buková,013 61,11
Buková,919 10,70
Bukovce,090 22,64
Bukovec,044 20,27
Bukovec,906 14,38
Bukovec,991 02,73
Bukovina,032 23,32
Bukovina,966 01,78
Bukovina,968 01,77
Bukovinka,053 14,31
Bukovinka,985 51,13
Bulhary,986 01,33
Bunde,082 33,49
Bunetice,044 47,27
Bunkovce,072 44,61
Bušince,991 22,73
Bušovce,059 93,21
Búštelek,930 39,15
Butty,022 04,12
Buzica,044 73,27
Buzice,044 13,27
Buzitka,985 41,33
Byster,044 41,27
Bystrá,090 23,64
Bystrá,977 01,10
Bystrany,053 62,62
Bystré,094 34,74
Bystričany,972 45,50
Bystrička,038 04,35
Bystrička,946 38,22
Bystrička,985 24,46
Byšta,076 13,68
Bytča,014 01,11
Bytčica,010 09,79
Bzenica,966 01,78
Bzenov,082 42,49
Bzince,956 05,67
Bzince pod Javorinou,916 11,41
Bziny,026 01,14
Bzovík,962 41,28
Bzovská Lehôtka,962 62,76
Bžany,090 33,64
Cabaj,951 17,40
Cabaj - Čápor,951 17,40
Cabov,094 14,74
Cakov,980 42,53
Cejkov,076 05,68
Celulózka,010 01,79
Cemjata,080 01,49
Cernina,090 16,65
Cerová,906 33,58
Cerová,972 48,50
Ceroviny,951 24,40
Cerovo,962 52,28
Cestice,044 71,27
Cetuna,916 11,41
Cífer,919 43,70
Cigeľ,971 01,50
Cigeľka,086 02,4
Cigla,086 37,65
Cimenná,956 37,1
Cinobaňa,985 22,46
Cunín,908 48,59
Čab,951 24,40
Čabalovce,067 16,36
Čabiny,067 02,36
Čabradský Vrbovok,962 51,28
Čačín,974 01,2
Čáčov,905 01,58
Čadca,,12
Čadca - Kyčerka,022 04,12
Čadečka,022 01,12
Čachtice,916 21,41
Čajakovo,935 61,30
Čajkov,935 24,30
Čaka,935 68,30
Čakajovce,951 43,40
Čakanovce,044 45,27
Čakanovce,985 58,33
Čakany,930 40,15
Čaklov,094 35,74
Čalovec,946 02,22
Čamovce,986 01,33
Čaňa,044 14,27
Čankov,934 01,30
Čápor,951 17,40
Čaradice,953 01,75
Čáry,908 43,58
Častá,900 89,44
Částa,946 03,22
Častkov,906 04,58
Častkovce,916 27,41
Čata,935 63,30
Čataj,900 83,57
Čavoj,972 29,50
Čebovce,991 25,73
Čečehov,072 11,37
Čečejovce,044 71,27
Čečínska Potôň,930 36,15
Čechánky,985 45,13
Čechová,930 34,15
Čechy,941 32,42
Čechynce,951 07,40
Čekovce,962 41,28
Čeľadice,951 03,40
Čeľadince,956 16,67
Čeláre,991 22,73
Čelkova Lehota,018 16,48
Čelovce,082 14,49
Čelovce,991 41,73
Čeľovce,076 17,68
Čemerné,093 03,74
Čenkesfa,929 01,15
Čenkov,943 52,42
Čenkovce,930 39,15
Čereňany,972 46,50
Čerenčany,979 01,53
Čergov,945 01,22
Čerhát,945 04,22
Čerhov,076 81,68
Čerín,974 01,2
Čermáň,949 01,40
Čermany,956 08,67
Černík,941 05,42
Černina,067 23,19
Černochov,076 32,68
Černochov Vrch,916 01,41
Černová,034 06,55
Čertižné,067 52,36
Červeň,985 02,46
Červená Skala,976 71,10
Červená Voda,083 01,56
Červeňany,049 64,52
Červeňany,991 01,73
Červenica,082 07,49
Červenica pri Sabinove,082 56,56
Červeník,920 42,18
Červený Hrádok,951 82,75
Červený Kameň,018 56,20
Červený Kameň,900 89,44
Červený Kláštor,059 06,21
Červený Kláštor - kúpele,059 06,21
České Brezovo,985 03,46
Čiakov,013 54,11
Čičarovce,076 71,37
Čičava,093 01,74
Čičmany,013 15,79
Číčov,946 19,22
Čierna,076 43,68
Čierna Hora,053 33,17
Čierna Lehota,049 36,54
Čierna Lehota,956 53,1
Čierna nad Tisou,076 43,68
Čierna Voda,925 06,16
Čierne,013 55,11
Čierne,023 13,12
Čierne,023 56,12
Čierne Kľačany,953 05,75
Čierne nad Topľou,094 34,74
Čierne Pole,079 01,37
Čierny Balog,976 52,10
Čierny Brod,925 08,16
Čierny Chrbát,946 03,22
Čierny Potok,980 31,53
Čierny Váh,032 33,32
Čifáre,951 61,40
Čiky,941 11,42
Čilistov,931 01,15
Čiližská Radvaň,930 08,15
Čimhová,027 12,72
Čirč,065 42,63
Číž,980 43,53
Číž - kúpele,980 43,53
Čižatice,044 47,27
Čoltovo,049 12,54
Čremošné,039 01,71
Čučma,048 01,54
Čukalovce,067 35,60
Čukárska Paka,930 51,15
Čuklasovce,956 54,1
Ďačov,082 71,56
Dačov Lom,991 35,73
Daletice,082 63,56
Dancov Potok,076 12,68
Danišovce,053 22,62
Ďanová,038 42,35
Ďapalovce,094 05,74
Dargov,076 61,68
Davidov,093 03,74
Debraď,045 01,27
Dedačov,067 12,19
Dedina Mládeže,946 03,22
Dedinka,941 50,42
Dedinka pri Dunaji,900 29,57
Dedinky,049 73,54
Dechtice,919 53,70
Dekýš,969 01,3
Delava,053 75,62
Demandice,935 85,30
Demänová,029 57,39
Demänová,031 01,32
Demänovská Dolina,031 01,32
Demjata,082 13,49
Demkovská,027 05,14
Dešná,020 54,51
Detrík,094 31,74
Detva,962 12,13
Detva - sídlisko,962 12,13
Detvianska Huta,962 05,13
Devičany,935 04,30
Devičie,962 65,28
Dežerice,957 03,1
Diaková,038 02,35
Diakovce,925 81,66
Didka,022 01,12
Diel,985 53,33
Diva,943 42,42
Diviacka Nová Ves,972 24,50
Diviaky,039 01,71
Diviaky nad Nitricou,972 25,50
Divín,985 52,33
Divina,013 31,79
Divinka,013 31,79
Divínske Lazy,985 52,33
Dlhá,919 01,70
Dlhá Lúka,032 23,32
Dlhá Lúka,085 01,4
Dlhá nad Kysucou,023 54,12
Dlhá nad Oravou,027 55,14
Dlhá nad Váhom,927 05,66
Dlhá Ves,049 55,54
Dlhé Klčovo,094 13,74
Dlhé nad Cirochou,067 82,60
Dlhé Pole,013 32,79
Dlhé Stráže,054 01,31
Dlhoňa,090 02,65
Dlžín,972 26,50
Dobogov,935 56,30
Dobogov,044 71,27
Dobrá,076 41,68
Dobrá,914 01,69
Dobrá Niva,962 61,76
Dobrá Voda,919 54,70
Dobrá Voľa,053 61,62
Dobrianky,094 23,74
Dobroč,976 52,10
Dobroč,985 53,33
Dobročná,972 27,50
Dobrohošť,930 31,15
Dobroslava,090 01,65
Dobrý Potok,985 26,46
Dobšiná,049 25,54
Dobšinská Ľadová Jaskyňa,049 71,54
Dobšinská Maša,049 73,54
Dohňany,020 51,51
Dojč,906 02,58
Doľany,053 02,31
Doľany,900 88,44
Dolina,027 05,14
Dolina,082 38,49
Dolinka,991 28,73
Dolinky,013 62,11
Dolinky,020 53,51
Dolinky,962 63,76
Dolná Breznica,020 61,51
Dolná Bzová,985 51,13
Dolná Krupá,919 65,70
Dolná Lehota,027 41,14
Dolná Lehota,976 98,10
Dolná Mariková,018 02,48
Dolná Mičiná,974 01,2
Dolná Môlča,974 01,2
Dolná Poruba,914 43,69
Dolná Potôň,930 02,15
Dolná Seč,935 31,30
Dolná Streda,925 63,16
Dolná Strehová,991 02,73
Dolná Súča,913 32,69
Dolná Štubňa,039 01,71
Dolná Tižina,013 04,79
Dolná Trnávka,966 21,78
Dolná Ves,967 01,78
Dolná Závrská,913 33,69
Dolná Ždaňa,966 01,78
Dolné Breziny,962 61,76
Dolné Držkovce,956 54,1
Dolné Dubové,919 52,70
Dolné Hámre,966 61,77
Dolné Chlebany,956 31,67
Dolné Janíky,930 39,15
Dolné Jaseno,038 02,35
Dolné Kočkovce,020 01,51
Dolné Košariská,906 15,38
Dolné Krškany,949 05,40
Dolné Lefantovce,951 45,40
Dolné Lelovce,972 43,50
Dolné Lovčice,919 27,70
Dolné Mladonice,962 41,28
Dolné Motešice,913 26,69
Dolné Naštice,957 01,1
Dolné Obdokovce,951 02,40
Dolné Orešany,919 02,70
Dolné Otrokovce,920 61,18
Dolné Ozorovce,957 01,1
Dolné Plachtince,991 24,73
Dolné Príbelce,991 25,73
Dolné Rykynčice,962 55,28
Dolné Saliby,925 02,16
Dolné Semerovce,935 85,30
Dolné Sľažany,951 71,75
Dolné Srnie,916 41,41
Dolné Strháre,991 03,73
Dolné Trhovište,920 61,18
Dolné Turovce,935 81,30
Dolné Vestenice,972 23,50
Dolné Zahorany,985 42,53
Dolné Zelenice,920 52,18
Dolný Badín,962 51,28
Dolný Bar,930 14,15
Dolný Ďur,935 34,30
Dolný Harmanec,976 03,2
Dolný Hričov,013 41,79
Dolný Chotár,925 41,16
Dolný Jalšovík,962 41,28
Dolný Jatov,941 10,42
Dolný Jelenec,976 02,2
Dolný Kalník,038 02,35
Dolný Kubín,026 01,14
Dolný Les,072 13,37
Dolný Lieskov,018 21,48
Dolný Lopašov,922 04,45
Dolný Moštenec,017 01,48
Dolný Ohaj,941 43,42
Dolný Pial,935 37,30
Dolný Smokovec,059 81,47
Dolný Štál,930 10,15
Dolný Štefanov,027 44,72
Dolný Tisovník,962 75,13
Dolný Turček,038 48,71
Dolný Vadičov,023 45,29
Dolný Vinodol,951 06,40
Doma,900 44,57
Domadice,935 87,30
Domaníky,962 65,28
Domaniža,018 16,48
Domaňovce,053 02,31
Domaša,935 61,30
Donovaly,976 39,2
Dora,985 41,33
Dovalovo,033 01,32
Drábsko,976 53,10
Drahňov,076 74,37
Drahošanka,022 01,12
Drahovce,922 41,45
Dravce,053 14,31
Dražice,980 23,53
Dražkovce,038 02,35
Dražovce,949 01,40
Drážovce,962 68,28
Driečna,090 23,64
Drienčany,980 23,53
Drienica,083 01,56
Drienov,082 04,49
Drienovec,044 01,27
Drienovo,962 51,28
Drienovská Nová Ves,082 01,49
Drietoma,913 03,69
Drňa,980 03,53
Drnava,049 42,54
Drnava,991 02,73
Družstevná pri Hornáde,044 31,27
Drženice,935 03,30
Držkovce,982 62,52
Ďubákovo,985 07,46
Dubie,024 01,29
Dubie,086 45,4
Dubinné,086 12,4
Dubková,020 55,51
Dubnica,972 01,50
Dubnica nad Váhom,018 41,20
Dubnička,957 03,1
Dubník,082 07,49
Dubník,941 35,42
Dubno,980 35,53
Dubodiel,913 23,69
Dubová,090 11,65
Dubová,900 90,44
Dubová,976 97,10
Dubovany,922 08,45
Dubovce,908 62,59
Dubové,038 23,71
Dubové,962 61,76
Dubovec,980 41,53
Dubovica,082 71,56
Dúbrava,032 12,32
Dúbrava,053 05,31
Dúbrava,067 73,60
Dúbrava,082 06,49
Dúbrava,913 33,69
Dúbrava,991 02,73
Dúbravica,976 33,2
Dúbravka,072 15,37
Dúbravy,962 12,13
Ducové,922 21,45
Dudince,962 71,28
Duchenec,962 52,28
Dukovce,086 44,65
Dulice,038 11,35
Dulov,018 52,20
Duľov,029 63,39
Ďulov Dvor,945 01,22
Dulova Ves,082 52,49
Dulovce,946 56,22
Dulovo,980 21,53
Dunajov,023 02,12
Dunajská Lužná,900 42,57
Dunajská Streda,929 01,15
Dunajský Klátov,930 21,15
Duplín,091 01,64
Ďurčiná,015 01,79
Ďurďoš,094 31,74
Ďurďošík,044 45,27
Ďurďové,018 22,48
Ďurkov,044 19,27
Ďurková,065 41,63
Ďurkovce,991 27,73
Dúžava,979 01,53
Dvor Mikuláš,941 35,42
Dvorany nad Nitrou,956 11,67
Dvorec,038 45,71
Dvorec,956 55,1
Dvorianky,076 62,68
Dvorníky,044 02,27
Dvorníky,920 56,18
Dvorníky,962 68,28
Dvorníky - Včeláre,044 02,27
Dvorníky nad Nitricou,972 22,50
Dvory nad Žitavou,941 31,42
Dyčka,952 01,40
Egreš,075 01,68
Eliášovce,930 38,15
Etreho Kračany,930 03,15
Fačkov,013 15,79
Fajtov,976 52,10
Falkušovce,072 05,37
Fančová,972 46,50
Farná,935 66,30
Fejséš,077 01,68
Fekišovce,072 33,61
Fiačice,032 14,32
Figa,982 51,53
Fijaš,087 01,65
Fiľakovo,986 01,33
Fiľakovské Kľačany,986 01,33
Fiľakovské Kováče,986 01,33
Filice,058 01,47
Filier,982 66,52
Filipovo,976 64,10
Fintice,082 16,49
Flajšová,029 57,39
Folkušová,038 42,35
Forbaky - Klukany,013 32,79
Forbasy,065 01,63
Francovce,087 01,65
Frička,086 02,4
Fričkovce,086 42,4
Fričovce,082 37,49
Fulianka,082 12,49
Furmanec,082 67,49
Gabčíkovo,930 05,15
Gaboltov,086 02,4
Gajary,900 61,34
Gajdoš,072 43,61
Galanta,924 01,16
Galovany,032 11,32
Gáň,924 01,16
Gánovce,058 01,47
Gápel,972 28,50
Gaškovce,020 53,51
Gašparovo,976 64,10
Gbeľany,013 02,79
Gbelce,943 42,42
Gbely,908 45,59
Geča č. 107-110,044 14,27
Geča,044 10,27
Gelnica,056 01,17
Gemer,982 01,52
Gemerček,980 31,53
Gemerská Hôrka,049 12,54
Gemerská Panica,980 46,54
Gemerská Poloma,049 22,54
Gemerská Ves,982 62,52
Gemerské Dechtáre,980 04,53
Gemerské Michalovce,982 52,53
Gemerské Teplice,049 16,52
Gemerský Jablonec,980 35,53
Gemerský Milhosť,049 16,52
Gemerský Sad,049 13,52
Géňa,934 01,30
Geraltov,082 67,49
Gerlachov,059 42,47
Gerlachov,086 04,4
Giglovce,094 05,74
Giraltovce,087 01,65
Girovce,094 06,74
Glabušovce,991 22,73
Gočaltovo,049 32,54
Gočovo,049 24,54
Golianovo,951 08,40
Gomboš,044 55,27
Gondovo,935 25,30
Gorazdov,951 31,66
Gortva,980 02,53
Gôtovany,032 14,32
Grajciar,044 57,27
Granč - Petrovce,053 05,31
Gregorova Vieska,985 56,33
Gregorovce,082 66,49
Gregorovce,982 52,52
Gribov,090 22,64
Grodzin,094 31,74
Grúne,027 05,14
Gruzovce,067 22,19
