Ábelová,985 13,33
Gúg,941 23,42
Gyňov,044 14,27
Habovka,027 32,72
Habura,067 52,36
Hačava,044 02,27
Hačava,981 01,53
Hadoše,018 02,48
Hadovce,945 01,22
Hadušovce,053 13,62
Hadviga,038 22,71
Hágy,059 04,21
Háj,039 01,71
Háj,044 02,27
Hájiky - Maky,987 01,46
Hajná Nová Ves,956 03,67
Hajnáčka,980 33,53
Hájniky,962 31,76
Hájske,951 33,66
Hajtovka,065 45,63
Haláčovce,956 55,1
Halič,985 11,33
Haligovce,065 34,63
Haluzice,913 07,41
Hámor,976 66,10
Hámre,053 33,17
Hámre,913 21,69
Hámre - Dolné Hámre,966 61,77
Hámre - Horné Hámre,966 71,77
Hamuliakovo,900 43,57
Handlová,972 51,50
Hanigovce,082 56,56
Haniska,044 57,27
Haniska,080 01,49
Hanková,049 34,54
Hankovce,067 12,19
Hankovce,086 46,4
Hanušovce nad Topľou,094 31,74
Harakovce,053 05,31
Harhaj,086 45,4
Harichovce,053 01,62
Harmanec,976 03,2
Harmónia,900 01,44
Harvelka,023 05,12
Hatalov,072 16,37
Hatné,018 02,48
Havaj,090 23,64
Havka,061 01,21
Havran,906 04,58
Havranec,090 02,65
Havrania,027 05,14
Havrania Dolina,053 76,62
Hažín,072 34,37
Hažín nad Cirochou,067 83,19
Hažlín,086 14,4
Heďbeneéte,929 01,15
Helcmanovce,055 63,17
Heľpa,976 68,10
Henckovce,049 23,54
Henclová,053 33,17
Hencovce,093 02,74
Hendrichovce,082 35,49
Herľany,044 45,27
Herman,985 53,33
Hermanovce,082 35,49
Hermanovce nad Topľou,094 34,74
Hertník,086 42,4
Hervartov,086 22,4
Hetméň,927 01,66
Hiadeľ,976 61,2
Hincovce,053 63,62
Hladovka,027 13,72
Hlavice,023 22,12
Hlboké,018 03,48
Hlboké,906 31,58
Hlboké nad Váhom,014 01,11
Hlinené,023 54,12
Hliník,032 23,32
Hliník,945 01,22
Hliník nad Hronom,966 01,78
Hliník nad Váhom,014 01,11
Hlinné,094 35,74
Hlivištia,073 01,61
Hlohovec,,18
Hloža,018 61,51
Hniezdne,065 01,63
Hnilčík,053 32,62
Hnilec,053 75,62
Hnojné,072 33,37
Hnúšťa,981 01,53
Hodejov,980 31,53
Hodejovec,980 02,53
Hodkovce,044 21,27
Hodkovce,053 61,62
Hodruša - Hámre,966 61,77
Hodulov Vrch,916 14,38
Hokovce,935 84,30
Holanovo,947 01,22
Holčíkovce,094 05,74
Holiare,946 16,22
Holice,930 34,15
Holíč,908 51,59
Holiša,985 57,33
Holotka,951 42,40
Holumnica,059 94,21
Honce,049 32,54
Hontianska Vrbica,935 55,30
Hontianske Moravce,962 71,28
Hontianske Nemce,962 65,28
Hontianske Tesáre,962 68,28
Hontianske Trsťany,935 86,30
Horelica,022 01,12
Horenická Hôrka,020 61,51
Horňa,073 01,61
Horná Breznica,020 61,51
Horná Dolina,906 05,58
Horná Hriňová,962 05,13
Horná Kráľová,951 32,66
Horná Krupá,919 65,70
Horná Lehota,027 41,14
Horná Lehota,976 81,10
Horná Mariková,018 03,48
Horná Mičiná,974 01,2
Horná Môlča,974 01,2
Horná Poruba,018 35,20
Horná Potôň,930 36,15
Horná Potôň - Lúky,930 52,15
Horná Seč,935 31,30
Horná Streda,916 24,41
Horná Strehová,991 02,73
Horná Súča,913 33,69
Horná Štubňa,038 46,71
Horná Tižina,013 06,79
Horná Trnávka,966 01,78
Horná Ves,967 01,78
Horná Ves,972 48,50
Horná Závrská,913 33,69
Horná Zlatná,946 12,22
Horná Ždaňa,966 04,78
Horňany,913 24,69
Horné Breziny,962 61,76
Horné Držkovce,956 54,1
Horné Dubové,919 65,70
Horné Hámre,966 71,77
Horné Chlebany,956 31,67
Horné Janíky,930 39,15
Horné Jaseno,038 02,35
Horné Kočkovce,020 01,51
Horné Košariská,906 15,38
Horné Krškany,949 05,40
Horné Lefantovce,951 45,40
Horné Lelovce,972 71,50
Horné Lovčice,919 27,70
Horné Mladonice,962 43,28
Horné Motešice,913 26,69
Horné Mýto,930 13,15
Horné Naštice,956 41,1
Horné Obdokovce,956 08,67
Horné Orešany,919 03,70
Horné Otrokovce,920 62,18
Horné Ozorovce,957 03,1
Horné Plachtince,991 24,73
Horné Príbelce,991 25,73
Horné Pršany,974 05,2
Horné Rykynčice,962 55,28
Horné Saliby,925 03,16
Horné Saliby - časť Hrušov,925 02,16
Horné Semerovce,935 84,30
Horné Sľažany,951 71,75
Horné Srnie,914 42,69
Horné Strháre,991 03,73
Horné Štitáre,956 03,67
Horné Trhovište,920 66,18
Horné Turovce,935 81,30
Horné Vestenice,972 22,50
Horné Zahorany,980 26,53
Horné Zelenice,920 52,18
Horný Badín,962 51,28
Horný Bar,930 33,15
Horný Čepeň,926 01,16
Horný Ďur,935 34,30
Horný Hričov,013 42,79
Horný Jalšovík,962 41,28
Horný Jatov,925 71,66
Horný Jelenec,976 02,2
Horný Kalník,038 02,35
Horný Lieskov,018 21,48
Horný Moštenec,017 01,48
Horný Ohaj,952 01,40
Horný Pial,935 37,30
Horný Smokovec,062 01,47
Horný Štefanov,027 44,72
Horný Tisovník,962 75,13
Horný Turček,038 48,71
Horný Vadičov,023 45,29
Horný Vinodol,951 06,40
Horovce,020 62,51
Horovce,072 02,37
Horša,934 01,30
Hoste,925 45,16
Hostice,980 04,53
Hostie,951 94,75
Hostišovce,980 23,53
Hosťová,951 02,40
Hosťovce,044 02,27
Hosťovce,951 91,75
Hostovice,067 35,60
Hoštiná,020 01,51
Hozelec,059 11,47
Hôrka,059 12,47
Hôrka nad Váhom,916 32,41
Hôrky,010 04,79
Hrabičov,966 78,77
Hrabkov,082 33,49
Hrabová Roztoka,067 73,60
Hrabovčík,089 01,65
Hrabové,014 01,11
Hrabovec,086 11,4
Hrabovec nad Laborcom,067 01,19
Hrabovka,020 01,51
Hrabovka,913 32,69
Hrabovo,985 01,46
Hrabské,086 06,4
Hrabušice,053 15,62
Hradisko,059 71,21
Hradisko,082 67,49
Hradisko,090 42,65
Hradište,958 54,43
Hradište,985 25,46
Hradište pod Vrátnom,906 12,58
Hradištská Moľva,072 06,37
Hradná,013 52,11
Hrádok,916 33,41
Hrachovište,916 16,41
Hrachovo,980 52,53
Hraň,076 03,68
Hraničné,065 22,63
Hranovnica,059 16,47
Hrašné,916 14,38
Hrašovík,044 42,27
Hrboltová,034 01,55
Hrčeľ,076 15,68
Hrhov,049 44,54
Hriadky,076 22,68
Hričovské Podhradie,013 41,79
Hriňová,962 05,13
Hrišovce,053 51,17
Hrkáč,982 62,53
Hrkovce,936 01,30
Hrlica,982 66,52
Hrnčiarky,985 22,46
Hrnčiarovce nad Parnou,919 35,70
Hrnčiarové,916 12,41
Hrnčiarska Ves,980 13,46
Hrnčiarske Zalužany,980 12,46
Hrochoť,976 37,2
Hromoš,065 45,63
Hronec,976 45,10
Hronovce,935 61,30
Hronsek,976 31,2
Hronská Breznica,966 11,76
Hronská Dúbrava,966 11,78
Hronské Kľačany,935 29,30
Hronské Kosihy,935 27,30
Hronský Beňadik,966 53,77
Hrubá Borša,925 23,57
Hrubá Strana,916 11,41
Hruboňovo,951 25,40
Hrubov,067 23,19
Hrubý Buk,023 52,12
Hrubý Šúr,903 01,57
Hrušov,049 43,54
Hrušov,076 37,68
Hrušov,991 42,73
Hrušovany,956 13,67
Hrušové,916 11,41
Hrušovo,980 25,53
Hruštín,029 52,39
Hubice,930 39,15
Hubina,922 21,45
Hubošovce,082 66,56
Hubová,034 91,55
Hubovo,980 50,53
Hucín,049 13,52
Hudcovce,067 45,19
Hul,941 44,42
Humenné,066 01,19
Huncovce,059 92,21
Hunkovce,076 62,68
Hunkovce,090 03,65
Hurbanova Dolina,906 13,38
Hurbanova Ves,903 01,57
Hurbanovce,941 50,42
Hurbanovo,,22
Husák,072 51,61
Husarik,022 04,12
Husiná,985 42,53
Hutka,086 36,4
Huty,027 32,32
Hviezdoslavov,930 41,15
Hvozdnica,013 56,11
Hybe,032 31,32
Hýľov,044 12,27
Chalmová,972 45,50
Chanava,980 44,53
Chľaba,943 65,42
Chladná Studňa,985 26,46
Chlebnice,027 55,14
Chlmec,067 41,19
Chmeľnica,064 01,63
Chmeľov,082 15,49
Chmeľová,086 33,4
Chmeľovec,082 12,49
Chmiňany,082 33,49
Chminianska Nová Ves,082 33,49
Chminianske Jakubovany,082 33,49
Choča,951 76,75
Chocholná,913 04,69
Choňkovce,072 63,61
Chorvatice,935 84,30
Chorvátsky Grob,900 25,57
Chorváty,044 02,27
Chotár,968 01,77
Chotča,090 21,64
Chotín,946 31,22
Chrabrany,955 01,67
Chrámec,980 42,53
Chrasť,946 54,22
Chrasť nad Hornádom,053 63,62
Chrastince,991 08,73
Chrastné,044 44,27
Chrašťany,951 75,75
Chrenová,949 01,40
Chrenovec - Brusno,972 32,50
Chropov,908 64,59
Chrťany,991 21,73
Chtelnica,922 05,45
Chudá Lehota,956 38,1
Chvalová,982 62,52
Chvatimech,976 81,10
Chvojnica,906 06,38
Chvojnica,972 13,50
Chym,044 74,27
Chynorany,956 33,43
Chyzerovce,953 01,75
Chyžné,049 18,52
Igram,900 84,57
Ihľany,059 94,21
Ihráč,967 01,78
Ihrište,020 01,51
Iľanovo,031 01,32
Ilava,019 01,20
Iliaš,974 05,2
Iliašov,991 07,73
Iliašovce,053 11,62
Iliavka,019 01,20
Ilija,969 01,3
Imeľ,946 52,22
Imrov Kopec,991 21,73
Iňa,935 35,30
Iňačovce,072 11,37
Inovce,072 64,61
Ipeľ,985 26,46
Ipeľka,985 41,33
Ipeľské Predmostie,991 10,73
Ipeľské Úľany,935 82,30
Ipeľský Sokolec,935 75,30
Istebné,027 53,14
Istebník,911 05,69
Ivachnová,034 83,55
Ivančiná,038 45,71
Ivanice,980 42,53
Ivanišovo,985 51,13
Ivanka pri Dunaji,900 28,57
Ivanka pri Nitre,951 12,40
Ivanovce,913 05,69
Iviny,962 12,13
Iža,946 39,22
Ižipovce,032 23,32
Ižkovce,076 72,37
Ižop,932 01,15
Jabloň,067 13,19
Jablonec,900 86,44
Jablonica,906 32,58
Jablonka,906 21,38
Jablonov,053 03,31
Jablonov nad Turňou,049 43,54
Jabloňovce,935 06,30
Jablonové,013 52,11
Jablonové,900 54,34
Jabriková,976 34,2
Jacovce,956 21,67
Jahodná,930 21,15
Jahodníky,036 01,35
Jaklovce,055 61,17
Jakovany,083 01,56
Jakub,974 01,2
Jakubany,065 12,63
Jakubov,900 63,34
Jakubova Voľa,082 56,56
Jakubovany,032 04,32
Jakubovany,083 01,56
Jakušovce,090 31,64
Jalakšová,935 03,30
Jalná,966 11,78
Jalová,067 61,60
Jalovec,032 21,32
Jalovec,972 31,50
Jalšové,922 31,18
Jalšovík,962 41,28
Jamník,033 01,32
Jamník,053 22,62
Janice,980 42,53
Janík,044 05,27
Janíkovce,949 07,40
Janíky,930 39,15
Jankovce,067 24,19
Jánošíková,900 42,57
Jánošíkovo na Ostrove,930 10,15
Jánošovka,976 52,10
Janov,082 42,49
Janova Lehota,966 24,78
Janova Ves,958 44,43
Janovce,086 41,4
Jánovce,059 13,47
Jánovce,925 22,16
Janovík,082 03,49
Jarabá,977 01,10
Jarabina,065 31,63
Jarná,919 43,70
Jarok,937 01,30
Jarok,951 48,40
Jarovnice,082 63,56
Jasenica,018 17,48
Jasenie,976 75,10
Jasenov,066 01,19
Jasenov,072 42,61
Jasenová,026 01,14
Jasenovce,094 05,74
Jasenové,013 19,79
Jasenovo,038 22,71
Jasenovo,962 05,13
Jasenovská,029 57,39
Jaslovce,919 30,70
Jaslovské Bohunice,919 30,70
Jaslovské Bohunice-Atómová elektráreň,919 31,70
Jasov,044 23,27
Jasová,941 34,42
Jastrabá,967 01,78
Jastrabie pri Michalovciach,072 11,37
Jastrabie Kračany,930 03,15
Jastrabie nad Topľou,094 35,74
Jašov Vrch,962 25,13
Jatov,941 10,42
Javorec,906 05,58
Javorina,059 56,47
Javorina,976 53,10
Javorinka,925 01,16
Javorová,023 22,12
Jazernica,038 44,71
Jazviny,916 01,41
Jedlinka,086 36,4
Jedľové Kostoľany,951 96,75
Jedľovník,023 55,12
Jelenec,951 73,40
Jelka,925 23,16
Jelšava,049 16,52
Jelšavská Teplica,049 16,52
Jelšovce,951 43,40
Jelšovec,985 32,33
Jenkovce,072 52,61
Jergaly,976 02,2
Jesenské,935 36,30
Jesenské,980 02,53
Jestice,980 04,53
Ješkova Ves,958 45,43
Jezersko,059 04,21
Ješkova Ves nad Nitricou,972 25,50
Jovice,049 45,54
Jovsa,072 32,37
Jur nad Hronom,935 57,30
Jurkova Voľa,089 01,65
Jurová,930 04,15
Jurské,059 94,21
Jurský Chlm,943 52,42
Juskova Voľa,094 12,74
Kačanov,072 05,37
Kače,065 22,63
Kajal,925 92,16
Kaľamenová,038 22,71
Kalameny,034 82,55
Kaľava,053 42,62
Kalinčiakovo,934 01,30
Kalinka,962 25,13
Kalinkovo,900 43,57
Kalinov,023 02,12
Kalinov,068 01,36
Kalinovo,985 01,46
Kalná,935 32,30
Kalná nad Hronom,935 32,30
Kalná Roztoka,067 72,60
Kálnica,916 37,41
Kalnica,935 32,30
Kalnište,087 01,65
Kalonda,985 31,33
Kaloša,982 52,53
Kalša,044 18,27
Kaluža,072 36,37
Kamanová,956 12,67
Kameňany,049 62,52
Kamenec,934 01,30
Kamenec pod Vtáčnikom,972 44,50
Kamenica,082 71,56
Kamenica nad Cirochou,067 83,19
Kamenica nad Hronom,943 65,42
Kameničany,018 54,20
Kameničná,946 01,22
Kamenín,943 57,42
Kamenná Poruba,013 14,79
Kamenná Poruba,093 03,74
Kamenné Kosihy,991 27,73
Kamenný Chotár,935 02,30
Kamenný Most,943 58,42
Kamenný Vrch,992 01,73
Kamienka,065 32,63
Kamienka,067 83,19
Kanaš,082 21,49
Kanianka,972 17,50
Kapince,951 24,40
Kapišová,090 01,65
Kaplna,900 84,57
Kapoňa,076 84,68
Kapušany,082 12,49
Kapušianske Kľačany,079 01,37
Kapušianske Vojkovce,079 01,37
Kardošova Vieska,018 16,48
Karlov Dvor,076 33,68
Karlová,038 15,35
Karná,067 45,19
Karolína,937 01,30
Kašov,076 02,68
Kašova Lehôtka,962 34,76
Katarínska Huta,985 22,46
Kátlina,018 02,48
Kátlovce,919 55,70
Kátov,908 49,59
Katúň,053 04,31
Kava,945 01,22
Kazimír,076 13,68
Keblov - Zárieč,013 32,79
Kecerovce,044 47,27
Kecerovské Kostoľany,044 47,27
Kecerovské Pekľany,044 47,27
Kecerovský Lipovec,044 47,27
Kéč,946 19,22
Kečkovce,090 11,65
Kečovo,049 55,54
Kechnec,044 58,27
Kendereš,94110,42
Kendice,082 01,49
Kesovce,980 45,53
Keť,935 64,30
Kevice,038 45,71
Kežmarok,060 01,21
Kežmarské Žľaby,059 60,47
Kiarov,991 06,73
Kinčeš,076 62,68
Kírť,991 22,73
Kišovce,059 12,47
Kľačany,920 64,18
Kľačany,956 02,67
Kľačany,966 11,78
Kľače,013 19,79
Kľačno,972 15,50
Kľačno,034 01,55
Kladzany,094 21,74
Kľak,966 77,77
Klasov,951 53,40
Klastava,969 01,3
Kláštor pod Znievom,038 43,35
Klátova Nová Ves,958 44,43
Klčov,053 02,31
Klčovany,919 08,70
Kleňany,991 10,73
Klenov,082 44,49
Klenová,067 72,60
Klenovec,980 55,53
Klieština,018 02,48
Klin,023 22,12
Klin,029 41,39
Klin nad Bodrogom,076 31,68
Klíž,958 45,43
Klížska Nemá,946 19,22
Klížske Hradište,958 45,43
Klobušice,019 01,20
Klokoč,962 25,13
Klokočina,949 11,40
Klokočov,023 22,12
Klokočov,072 36,37
Klubina,023 04,12
Kľučiareň,925 71,66
Kľúčiarove Kračany,930 03,15
Kľúčové,914 41,69
Kľúčovec,930 07,15
Kluknava,053 51,17
Kľušov,086 22,4
Kľušovská Zábava,086 22,4
Kmeťovce,935 03,30
Kmeťovo,941 62,42
Kňažia,026 01,14
Kobeliarovo,049 23,54
Kobylnice,087 01,65
Kobyly,086 22,4
Koceľovce,049 35,54
Kociha,980 52,53
Kocurany,972 02,50
Kocurice,921 01,45
Kočín,922 04,45
Kočovce,916 31,41
Kochanovce,066 01,19
Kochanovce,086 46,4
Kochanovce,913 05,69
Kochnáč,956 54,1
Kojatice,082 32,49
Kojatická Dolina,082 32,49
Kojšov,055 52,17
Kokava nad Rimavicou,985 05,46
Kokošovce,082 52,49
Kokšov - Bakša,044 13,27
Kolačkov,065 11,63
Kolačno,958 41,43
Koláre,991 09,73
Kolárovice,013 54,11
Kolárovo,946 03,22
Kolbasov,067 66,60
Kolbovce,090 31,64
Kolibabovce,072 61,61
Kolíňany,951 78,40
Kolinovce,053 42,62
Kolónia,076 42,68
Kolónia,929 01,15
Kolónia,930 35,15
Kolónia,943 56,42
Kolonica,067 61,60
Kolta,941 33,42
Komanica,072 15,37
Komárany,093 01,74
Komárno,,22
Komárno,962 05,13
Komárov,086 11,4
Komárovce,044 55,27
Komárovce,073 01,61
Komjatice,941 06,42
Komjatná,034 96,55
Komoča,941 21,42
Komov,976 52,10
Končitá,027 05,14
Koniarovce,956 13,67
Konkoľ,947 01,22
Konrádovce,980 32,53
Konská,013 13,79
Konská,032 04,32
Konské,038 52,35
Koňuš,072 63,61
Kopanice,023 56,12
Kopanice,966 61,77
Kopčany,908 48,59
Kopec,018 31,20
Kopernica,967 01,78
Koplotovce,920 01,18
Kopráš,049 16,52
Koprivnica,086 43,4
Kordíky,976 34,2
Korejovce,090 05,65
Korňa,023 21,12
Kornica,023 22,12
Koromľa,072 62,61
Korunková,090 31,64
Korytárky,962 04,13
Korytné,013 54,11
Korytné,053 05,31
Korytnica - kúpele,034 73,55
Kosihovce,991 25,73
Kosihy nad Ipľom,991 11,73
Kosorín,966 24,78
Kostiviarska,974 01,2
Kostivrch,968 01,77
Kostoľany nad Hornádom,044 31,27
Kostoľany pod Tribečom,951 77,75
Kostolec,017 05,48
Kostolište,900 62,34
Kostolná,962 12,13
Kostolná - Záriečie,913 04,69
Kostolná Gala,930 34,15
Kostolná pri Dunaji,903 01,57
Kostolná Ves,972 26,50
Kostolné,916 13,38
Kostolné Kračany,930 03,15
Kostolné Mitice,913 22,69
Kostolné Moravce,962 71,28
Kostolný Sek,942 01,42
Koš,972 41,50
Košariská,906 15,38
Košarovce,094 06,19
Košeca,018 64,20
Košecké Podhradie,018 31,20
Košecké Rovné,018 32,20
Košice,,23
Košice - Barca,040 17,26
Košice - Dargovských Hrdinov,,25
Košice - Džungľa,,23
Košice - Juh,,26
Košice - Kavečany,040 01,23
Košice - Košická Nová Ves,040 14,25
Košice - Krásna,040 18,26
Košice - Lorinčík,040 11,24
Košice - Luník IX,,24
Košice - Myslava,040 16,24
Košice - Nad Jazerom,,26
Košice - Pereš,040 11,24
Košice - Poľov,040 15,24
Košice - Sever,,23
Košice - Sídlisko KVP,,24
Košice - Sídlisko Ťahanovce,,23
Košice - Staré Mesto,040 01,23
Košice - Šaca,040 15,24
Košice - Šebastovce,040 17,26
Košice - Ťahanovce,040 13,23
Košice - Vyšné Opátske,040 01,26
Košice - Západ,040 11,24
Košice - Železiarne,044 54,24
Košická Belá,044 65,27
Košická Polianka,044 41,27
Košické Oľšany,044 42,27
Košický Klečenov,044 45,27
Koškovce,067 12,19
Košolná,919 01,70
Košťany,044 13,27
Košťany nad Turcom,038 41,35
Košúty,036 01,35
Košúty,925 09,16
Kotelnica,946 54,22
Kotešová,013 61,11
Kotmanová,985 53,33
Kotrčiná Lúčka,013 02,79
Kováčov,943 65,42
Kováčová,049 42,54
Kováčová,962 37,76
Kováčovce,991 06,73
Koválov,906 03,58
Koválovec,908 63,59
Kovarce,956 15,67
Kozárovce,935 22,30
Kozelec,065 45,63
Kozelník,966 15,3
Kozí Vrbovok,962 41,28
Kozinská,027 05,14
Kožany,086 12,4
Kožuchov,076 01,68
Kožuchovce,090 22,64
Kračúnovce,087 01,65
Krahule,967 01,78
Krajná Bystrá,090 05,65
Krajná Poľana,090 05,65
Krajná Porúbka,090 05,65
Krajné,916 16,38
Krajné Čierno,090 03,65
Krakovany,922 02,45
Kráľ,980 45,53
Králik,982 01,52
Králiky,976 34,2
Kráľka,946 03,22
Kráľov Brod,925 41,16
Kráľová,960 01,76
Kráľová,974 05,2
Kráľova Lehota,032 33,32
Kráľová nad Váhom,925 91,66
Kráľová pri Senci,900 50,57
Kraľovany,027 51,14
Kráľovce,044 44,27
Kráľovce,962 65,28
Kráľovce - Krnišov,962 65,28
Kráľovianky,931 01,15
Kráľovičová,935 84,30
Kráľovičove Kračany,930 03,15
Kráľovský Chlmec,077 01,68
Krám,976 52,10
Kraskovo,980 26,53
Krásna,980 51,53
Krásna,985 41,33
Krásna Hôrka,027 44,72
Krásna Lúka,082 73,56
Krásna Ves,956 53,1
Krasňany,013 03,79
Krásno,958 43,43
Krásno nad Kysucou,023 02,12
Krásnohorská Dlhá Lúka,049 45,54
Krásnohorské Podhradie,049 41,54
Krásnovce,072 01,37
Krásny Brod,068 01,36
Krásny Dub,913 33,69
Krátke Kesy,946 32,22
Kravany,059 18,47
Kravany,076 61,68
Kravany nad Dunajom,946 36,22
Kravárska,013 32,79
Krčava,072 51,61
Kremná,065 22,63
Kremnica,967 01,78
Kremnické Bane,967 01,78
Kremnička,974 05,2
Kristy,072 55,61
Krišľovce,090 31,64
Krišovská Liesková,079 01,37
Krivá,027 55,14
Krivá Oľka,067 04,36
Kriváň,962 04,13
Krivany,082 71,56
Krivé,086 04,4
Krivec I,962 05,13
Krivec II,962 05,13
Krivoklát,018 52,20
Krivosúd - Bodovka,913 11,69
Krivošťany,072 22,37
Kríž nad Váhom,916 26,41
Krížany,079 01,37
Kríže,086 04,4
Krížny Vrch,934 01,30
Krížová Ves,059 01,21
