Ábelová,985 13,33
Krížovany,082 33,49
Križovany nad Dudváhom,919 24,70
Krížový Dvor,946 19,22
Krkošky,022 04,12
Krmeš,032 13,32
Krná,985 25,46
Krnča,956 19,67
Krné,962 12,13
Krnišov,962 65,28
Krokava,982 67,53
Krompachy,053 42,62
Krpeľany,038 54,35
Krškany,934 01,30
Krtovce,956 03,67
Kručov,090 32,64
Krupina,963 01,28
Krušetnica,029 54,39
Krušinec,091 01,64
Krušovce,956 31,67
Kružlov,086 04,4
Kružlová,090 02,65
Kružlovská Huta,086 04,4
Kružná,049 51,54
Kružno,979 01,53
Kšinná,956 41,1
Kubáňovo,935 75,30
Kubíková,013 05,79
Kubínska,029 57,39
Kubrá,911 01,69
Kubrica,911 01,69
Kucany,076 75,37
Kučín,086 12,4
Kučín,094 21,74
Kuchyňa,900 52,34
Kuklov,908 78,58
Kuková,086 44,65
Kukučínov,937 01,30
Kunerad,013 13,79
Kunešov,967 01,78
Kunov,905 01,58
Kunova Teplica,049 32,54
Kuraľany,935 64,30
Kurima,086 12,4
Kurimany,054 01,31
Kurimka,090 16,65
Kurinec,979 01,53
Kurov,086 04,4
Kurtáň,986 01,33
Kusín,072 32,37
Kútniky,929 01,15
Kúty,908 01,58
Kúty,971 01,50
Kuzmice,076 12,68
Kuzmice,956 21,67
Kvačany,032 23,32
Kvačany,082 41,49
Kvakovce,094 02,74
Kvašov,020 62,51
Kvetnica,058 01,47
Kvetoslavov,930 41,15
Kýčerka,022 04,12
Kyjatice,980 54,53
Kyjov,065 48,63
Kykula,913 04,69
Kynceľová,974 01,2
Kynceľove Kračany,930 03,15
Kynek,949 01,40
Kysak,044 81,27
Kyselica,930 30,15
Kysihýbel,969 01,3
Kysta,076 02,68
Kysuca,976 53,10
Kysucké Nové Mesto,,29
Kysucký Lieskovec,023 34,29
Kyzka,022 04,12
Láb,900 67,34
Lackov,962 44,28
Lacková,065 01,63
Lackovce,066 01,19
Laclavá,038 22,71
Lačnov,082 36,49
Lada,082 12,49
Ladce,018 63,20
Ladice,951 77,75
Ladislavov Dvor,934 01,30
Ladmovce,076 34,68
Ladomerská Vieska,965 01,78
Ladomirov,067 71,60
Ladomirová,090 03,65
Ladunkov,022 04,12
Ladzany,962 65,28
Lakšárska Nová Ves,908 76,58
Lalinok,013 31,79
Lančár,922 04,45
Lándor,945 01,22
Lány,023 04,12
Lascov,086 45,4
Laskár,038 43,35
Laskár,972 71,50
Lastomír,072 37,37
Lastovce,076 14,68
Laškovce,072 01,37
Látkovce,957 01,1
Látky,985 45,13
Lazany,038 43,35
Lazany,972 11,50
Lazisko,032 11,32
Lazy pod Makytou,020 55,51
Lažany,082 32,49
Lažteky,962 63,76
Lednica,020 63,51
Lednické Rovne,020 61,51
Lefantovce,951 45,40
Legnava,065 46,63
Lehnice,930 37,15
Lehota,951 36,40
Lehota nad Rimavicou,980 53,53
Lehota pod Vtáčnikom,972 42,50
Lehotská,029 57,39
Lehôtka,985 11,33
Lehôtka pod Brehmi,966 01,78
Lechnica,059 06,21
Lekárovce,072 54,61
Leľa,943 65,42
Leles,076 84,68
Lemešany,082 03,49
Lenartov,086 06,4
Lenartovce,980 44,53
Lendak,059 07,21
Lenka,980 50,53
Lentvora,985 13,33
Leopoldov,920 41,18
Lesenice,991 08,73
Lesíček,082 07,49
Lesné,071 01,37
Lesné Kračany,930 03,15
Lesnica,065 33,63
Lešť,962 63,76
Leštiny,026 01,14
Letanovce,053 13,62
Letničie,908 44,59
Leváre,982 62,52
Levice,,30
Levkuška,982 62,52
Levoča,054 01,31
Levočská Dolina,054 01,31
Levočské Lúky,054 01,31
Ležiachov,038 42,35
Libichava,956 38,1
Licince,049 14,52
Ličartovce,082 03,49
Lidér Tejed,929 01,15
Liesek,027 12,72
Lieskov - Dolný Lieskov,018 21,48
Lieskov - Horný Lieskov,018 21,48
Lieskov - Podskalie,018 22,48
Lieskov - Tŕstie,018 22,48
Liesková,079 01,37
Lieskovany,053 21,62
Lieskové,906 33,58
Lieskové - Zemianske Lieskové,913 05,69
Lieskovec,067 45,19
Lieskovec,962 21,76
Liešno,038 22,71
Liešťany,972 27,50
Lietava,013 18,79
Lietavská Lúčka,013 11,79
Lietavská Svinná,013 11,79
Lietavská Závadka,013 18,79
Likavka,034 95,55
Likier,981 01,53
Limbach,900 91,44
Lipany,082 71,56
Lipník,935 21,30
Lipník,972 32,50
Lipníky,082 12,49
Lipníky - Podhrabina,082 15,49
Lipová,086 12,4
Lipová,941 02,42
Lipovany,985 31,33
Lipovce,082 36,49
Lipovce - chaty,082 36,49
Lipové,946 14,22
Lipovec,038 61,35
Lipovec,980 23,53
Lipovník,049 42,54
Lipovník,956 01,67
Liptovská Anna,032 23,32
Liptovská Kokava,032 44,32
Liptovská Lúžna,034 72,55
Liptovská Ondrašová,031 05,32
Liptovská Osada,034 73,55
Liptovská Porúbka,033 01,32
Liptovská Sielnica,032 23,32
Liptovská Štiavnica,034 01,55
Liptovská Teplá,034 83,55
Liptovská Teplička,059 40,47
Liptovské Beharovce,032 21,32
Liptovské Kľačany,032 14,32
Liptovské Matiašovce,032 23,32
Liptovské Revúce,034 74,55
Liptovské Sliače,034 84,55
Liptovský Hrádok,033 01,32
Liptovský Ján,032 03,32
Liptovský Michal,034 83,55
Liptovský Mikuláš,,32
Liptovský Ondrej,032 04,32
Liptovský Peter,033 01,32
Liptovský Trnovec,031 01,32
Lisková,034 81,55
Lišov,962 71,28
Litava,962 44,28
Litmanová,065 31,63
Livina,956 32,43
Livinské Opatovce,956 32,43
Livov,086 05,4
Livovská Huta,086 05,4
Lodno,023 34,29
Lok,935 38,30
Lokca,029 51,39
Lom nad Rimavicou,976 53,10
Lomná,029 54,39
Lomné,090 33,64
Lomnica,972 27,50
Lomnička,065 03,63
Lonec,962 63,76
Lontov,935 75,30
Lopašov,908 63,59
Lopej,976 98,10
Lopúchov,086 41,4
Lopušná,023 36,29
Lopušné Pažite - Lopušná,023 36,29
Lopušné Pažite - Pažite,023 36,29
Lošonec,919 04,70
Lovce,951 92,75
Lovča,966 21,78
Lovčica,966 23,78
Lovčica - Trubín,966 23,78
Lovinobaňa,985 54,33
Lozorno,900 55,34
Ložín,072 05,37
Ľubá,943 53,42
Ľubeľa,032 14,32
Lubeník,049 18,52
Ľubianka,972 47,50
Ľubica,059 71,21
Ľubienka,985 07,46
Ľubietová,976 55,2
Lubina,916 12,41
Ľubiša,067 11,19
Ľubochňa,034 91,55
Ľuborča,914 41,69
Ľuboreč,985 11,33
Ľuboriečka,991 02,73
Ľubotice,080 06,49
Ľubotín,065 41,63
Ľubovec,082 42,49
Lúč na Ostrove,930 03,15
Lučatín,976 61,2
Lučenec,,33
Lúčina,082 07,49
Lučivná,059 31,47
Lúčka,049 42,54
Lúčka,053 03,31
Lúčka,082 71,56
Lúčka,087 01,65
Lučkovce,072 03,37
Lúčky,034 82,55
Lúčky,072 34,37
Lúčky,967 01,78
Lúčky - kúpele,034 82,55
Lúčnica nad Žitavou,951 88,40
Ludanice,956 11,67
Ľudovítov,941 11,42
Ľudovítová,951 44,40
Ľudvikov dvor,040 15,27
Ludrová,034 71,55
Luhyňa,076 14,68
Lúka,916 33,41
Lukačovce,067 24,19
Lukáčovce,951 23,40
Lukavica,086 21,4
Lukavica,962 31,76
Lukavica,966 81,77
Lukov,086 05,4
Lukové,962 21,76
Lukovištia,980 26,53
Lúky,013 31,79
Lúky,020 53,51
Lúky,946 14,22
Lula,935 35,30
Lupoč,985 11,33
Luskovica,916 16,38
Lutila,966 22,78
Ľutina,082 57,56
Lutiše,013 05,79
Ľutov,957 03,1
Lužany,956 07,67
Lužany pri Topli,087 01,65
Lužianky,951 41,40
Lysá nad Dunajcom,061 01,21
Lysá pod Makytou,020 54,51
Lysica,013 05,79
Macov,930 32,15
Mačonáš,925 41,16
Mačov,972 25,50
Mad,930 14,15
Madačka,985 13,33
Madérét,930 28,22
Madočany,034 83,55
Madunice,922 42,18
Madzín,013 62,11
Magnezitovce,049 16,52
Magurka,032 15,32
Machalovce,059 13,47
Machulince,951 93,75
Majcichov,919 22,70
Majdan,082 57,56
Majer,094 31,74
Majer,974 01,2
Majere,061 01,21
Majere,935 05,30
Majeríčky,906 05,58
Majerka,059 94,21
Majerovce,094 09,74
Makov,023 56,12
Makovce,090 23,64
Malá Bara,076 32,68
Malá Baračka,935 36,30
Malá Budafa,930 34,15
Malá Bytča,014 01,11
Malá Čalomija,991 08,73
Malá Čausa,971 01,50
Malá Čierna,015 01,79
Malá Dolina,985 53,33
Malá Domaša,094 02,74
Malá Franková,059 78,21
Malá Hradná,956 54,1
Malá Ida,044 20,27
Malá Iža,945 01,22
Malá Lehota,966 42,77
Malá Lehota,972 42,50
Malá Lodina,044 32,27
Malá Lúč,930 03,15
Malá Mača,925 21,16
Malá Maňa,941 45,42
Malá Mužla,943 52,42
Malá nad Hronom,943 65,42
Malá Paka,930 51,15
Malá Poľana,090 24,64
Malá Tŕňa,076 82,68
Malá Ves,984 01,33
Malá Vieska,044 31,27
Malacky,901 01,34
Malachov,974 05,2
Málaš,935 67,30
Malatiná,026 01,14
Malatíny,032 15,32
Malcov,086 06,4
Malčice,072 06,37
Malé Bedzany,955 01,67
Malé Bielice,958 04,43
Malé Bierovce,913 05,69
Malé Blahovo,929 01,15
Malé Borové,027 32,32
Malé Dvorany,956 01,67
Malé Dvorníky,929 01,15
Malé Hoste,956 37,1
Malé Chlievany,957 01,1
Malé Chyndice,951 54,40
Malé Kosihy,943 61,42
Malé Košecké Podhradie,018 31,20
Malé Kozmálovce,935 21,30
Malé Krškany,934 01,30
Malé Kršteňany,958 03,43
Malé Lednice,018 16,48
Malé Leváre,908 74,34
Malé Ludince,937 01,30
Malé Orvište,922 01,45
Malé Ostratice,956 34,43
Malé Ozorovce,078 01,68
Malé Raškovce,072 17,37
Malé Ripňany,956 07,67
Malé Stankovce,913 11,69
Malé Straciny,990 01,73
Malé Teriakovce,980 51,53
Malé Trakany,076 42,68
Malé Uherce,958 03,43
Malé Vozokany,951 82,75
Malé Zalužice,072 34,37
Malé Zálužie,951 24,40
Malé Zlievce,991 22,73
Málinec,985 26,46
Malinová,972 13,50
Malinovec,935 87,30
Malinovo,900 45,57
Malinô Brdo,034 01,55
Malužiná,032 34,32
Malý Báb,951 34,40
Malý Biel,900 24,57
Malý Bysterec,026 01,14
Malý Cetín,951 07,40
Malý Čepčín,038 45,71
Malý Horeš,076 52,68
Malý Jatov,941 10,42
Malý Kamenec,076 36,68
Malý Kiar,934 01,30
Malý Kolačín,018 51,20
Malý Krtíš,990 01,73
Malý Lapáš,951 04,40
Malý Lég,930 37,15
Malý Lipník,065 46,63
Malý Madaras,900 44,57
Malý Ostrov,946 03,22
Malý Pesek,937 01,30
Malý Ruskov,075 01,68
Malý Slavkov,060 01,21
Malý Slivník,082 67,49
Malý Šariš,080 01,49
Malženice,919 29,70
Maňa,941 45,42
Mangútovo,962 05,13
Mankovce,951 91,75
Marcelová,946 32,22
Marček,013 32,79
Margecany,055 01,17
Marhaň,086 45,4
Marianka,900 33,34
Markovce,072 06,37
Markuška,049 34,54
Markušovce,053 21,62
Maršová,013 51,11
Martin,036 01,35
Svätý Martin,903 01,57
Martin nad Žitavou,953 01,75
Martinček,034 95,55
Martinová,951 88,40
Martinová,980 41,53
Martovce,947 01,22
Marušová,935 33,30
Maslovce,930 39,15
Masníkovo,930 36,15
Maša,985 22,46
Mašková,985 11,33
Maškovce,067 32,19
Maštinec,987 01,46
Matejovce,059 51,47
Matejovce nad Hornádom,053 21,62
Matejovec,916 16,38
Matiaška,094 31,74
Matiašovce,059 04,21
Matovce,090 42,65
Maťovské Vojkovce,079 01,37
Matušíková,972 28,50
Matúškovo,925 01,16
Matysová,065 46,63
Mazorníkovo,977 03,10
Mečedelovce,053 14,31
Medné,020 61,51
Meďov,071 01,37
Medovarce,962 65,28
Medvecké,935 41,30
Medvedie,090 05,65
Medveďov,930 07,15
Medveďovo,976 52,10
Medvedzie,027 44,72
Medzany,082 21,49
Medzev,044 25,27
Medzianky,094 31,74
Medzibrod,976 96,2
Medzibrodie,065 22,63
Medzibrodie nad Oravou,026 01,14
Medzihradné,026 01,14
Medzilaborce,068 01,36
Mechenice,951 46,40
Melčice,913 05,69
Melek,952 01,40
Meliata,049 12,54
Mengusovce,059 36,47
Merašice,920 61,18
Merník,094 23,74
Merovce,962 71,28
Mestečko,020 52,51
Mestisko,090 41,65
Mičakovce,087 01,65
Mierovo,930 41,15
Miezgovce,957 01,1
Miháľov,085 01,4
Michajlov,067 73,60
Michal na Ostrove,930 35,15
Michal nad Žitavou,941 62,42
Michaľany,076 14,68
Michalková,962 61,76
Michalok,094 23,74
Michalová,976 57,10
Michalovce,071 01,37
Miklušovce,082 44,49
Mikolčany,049 13,52
Miková,090 24,64
Mikšová,014 01,11
Mikula,937 01,30
Mikulášov,908 76,58
Mikulášov Sad,946 34,22
Mikulášová,086 36,4
Mikušovce,018 57,20
Mikušovce,984 01,33
Milhosť,044 58,27
Milhostov,075 01,68
Milinovice,929 01,15
Milochov,017 06,48
Miloslavov,900 42,57
Milošová,022 01,12
Milovaná,071 01,37
Milpoš,082 71,56
Miňovce,090 32,64
Mirkovce,082 06,49
Miroľa,090 05,65
Miškech Dedinka,916 12,41
Mládzovo,985 02,46
Mláky,985 45,13
Mliečany,929 01,15
Mliečno,931 01,15
Mlyňany,951 76,75
Mlynárce,949 01,40
Mlynárovce,090 16,65
Mlynčeky,059 76,21
Mlynica,059 91,47
Mlynky,053 76,62
Mlynský Sek,941 02,42
Mníchova Lehota,913 21,69
Mníšany,049 16,52
Mníšek nad Hnilcom,055 64,17
Mníšek nad Popradom,065 22,63
Moča,946 37,22
Močarany,071 01,37
Močarmany,082 53,49
Močenok,951 31,66
Močiar,969 82,3
Močiare,020 62,51
Močidlá,072 51,61
Močidľany,082 63,56
Modlatín,018 03,48
Modra,900 01,44
Modra nad Cirochou,067 82,19
Modranka,917 05,70
Modrany,946 33,22
Modrová,916 35,41
Modrovka,916 35,41
Modrý Kameň,992 01,73
Mochovce elektráreň,935 39,30
Mojín,979 01,53
Mojmírovce,951 15,40
Mojš,010 01,79
Mojšová Lúčka,010 01,79
Mojtín,020 72,51
Mojzesovo,941 04,42
Mokrá Lúka,050 01,52
Mokraď,026 01,14
Mokrance,045 01,27
Mokroluh,086 01,4
Mokrý Háj,908 65,59
Moldava nad Bodvou,045 01,27
Moravany,072 03,37
Moravany nad Váhom,922 21,45
Moravské Kračany,930 03,15
Moravské Lieskové,916 42,41
Moravský Svätý Ján,908 71,58
Morovno,972 31,50
Most pri Bratislave,900 46,57
Mostište,020 51,51
Mostová,925 07,16
Moškovec,038 44,71
Mošovce,038 21,71
Mošovce,916 26,41
Moštenica,976 13,2
Mošurov,082 67,49
Motešice,913 26,69
Motyčky,976 02,2
Môlča,974 01,2
Môťová,960 01,76
Mrázovce,090 34,64
Mrzáčka,029 57,39
Mučín,985 31,33
Mudroňovo,946 32,22
Mudrovce,044 47,27
Muľa,991 22,73
Muľka,985 31,33
Muráň,049 01,52
Muránska Dlhá Lúka,050 01,52
Muránska Huta,049 01,52
Muránska Lehota,049 01,52
Muránska Zdychava,050 01,52
Mútňanská Píla,029 63,39
Mútne,029 63,39
Mužla,943 52,42
Myjava,,38
Myslenice,902 03,44
Myslina,066 01,19
Mýtna,985 53,33
Mýtna Nová Ves,956 11,67
Mýtne Ludany,935 56,30
Mýto pod Ďumbierom,976 44,10
Nacina Ves,072 21,37
Nadabula,048 01,54
Nadlice,956 32,43
Ňagov,068 01,36
Naháč,919 65,70
Nálepkovo,053 33,17
Námestovo,029 01,39
Nána,943 60,42
Nandraž,049 61,52
Ňárad,930 06,15
Návojovce,958 04,43
Nebojsa,924 01,16
Necpaly,038 12,35
Nedanovce,958 43,43
Nedašovce,956 35,1
Neded,925 85,66
Nededza,013 02,79
Nedelište,985 13,33
Nedožery,972 12,50
Nedožery - Brezany,972 12,50
Nechválova Polianka,067 33,19
Nekyje na Ostrove,930 25,15
Nemce,974 01,2
Nemcovce,082 12,49
Nemcovce,086 12,4
Nemčice,955 01,67
Nemčiňany,951 81,75
Nemecká,976 97,10
Nemečky,956 22,67
Nemešany,053 02,31
Nemšová,914 41,69
Nenince,991 26,73
Neporadza,913 26,69
Neporadza,980 45,53
Neresnica,960 01,76
Nesluša,023 41,29
Nesvady,946 51,22
Neverice,951 72,75
Nevidzany,951 62,75
Nevidzany,972 27,50
Nevoľné,967 01,78
Nezbudská Lúčka,013 24,79
Niereše,082 06,49
Nimnica,020 71,51
Nitra,,40
Nitra - Staré Mesto,949 01,40
Nitra nad Ipľom,985 57,33
Nitrianska Blatnica,956 05,67
Nitrianska Streda,956 16,67
Nitrianske Hrnčiarovce,951 01,40
Nitrianske Pravno,972 13,50
Nitrianske Rudno,972 26,50
Nitrianske Sučany,972 21,50
Nitriansky Hrádok,942 01,42
Nitrica,972 22,50
Nixbrod,934 01,30
Nižná,027 43,72
Nižná,922 06,45
Nižná Boca,032 34,32
Nižná Hutka,040 18,27
Nižná Jablonka,067 34,19
Nižná Jedľová,089 01,65
Nižná Kaloša,982 52,53
Nižná Kamenica,044 45,27
Nižná Korňa,023 21,12
Nižná Myšľa,044 15,27
Nižná Olšava,090 32,64
Nižná Pisaná,090 01,65
Nižná Pokoradz,979 01,53
Nižná Polianka,086 36,4
Nižná Revúca,034 74,55
Nižná Rybnica,073 01,61
Nižná Sitnica,094 07,19
Nižná Slaná,049 23,54
Nižná Šebastová,080 06,49
Nižná Šuňava,059 39,47
Nižná Vladiča,090 23,64
Nižná Voľa,086 21,4
Nižné Kamence,013 06,79
Nižné Ladičkovce,067 11,19
Nižné Matiašovce,032 23,32
Nižné Nemecké,072 52,61
Nižné Raslavice,086 41,4
Nižné Repaše,053 71,31
Nižné Ružbachy,065 02,63
Nižné Valice,982 52,53
Nižnoslanská Baňa,049 23,54
Nižný Čaj,044 16,27
Nižný Hrabovec,094 21,74
Nižný Hrušov,094 22,74
Nižný Kelčov,023 55,12
Nižný Klátov,044 12,27
Nižný Komárnik,090 05,65
Nižný Kručov,093 01,74
Nižný Lánec,044 73,27
Nižný Medzev,044 25,27
Nižný Mirošov,090 11,65
Nižný Orlík,090 11,65
Nižný Skálnik,980 52,53
Nižný Slavkov,082 75,56
Nižný Sliač,034 84,55
Nižný Tvarožec,086 02,4
Nižný Žipov,076 17,68
Nolčovo,038 54,35
Norovce,956 38,67
Nosice,020 01,51
Nová Baňa,968 01,77
Nová Bašta,980 34,53
Nová Bošáca,913 08,41
Nová Bystrica,023 05,12
Nová Dedina,935 25,30
Nová Dedinka,900 29,57
Nová Dubnica,018 51,20
Nová Kelča,094 04,74
Nová Lehota,916 35,41
Nová Lehota,972 51,50
Nová Lesná,059 86,47
Nová Lipnica,900 42,57
Nová Ľubovňa,065 11,63
Nová Maša,976 69,10
Nová Osada,943 42,42
Nová Osada,945 01,22
Nová Polhora,044 44,27
Nová Polianka,059 83,47
Nová Polianka,089 01,65
Nová Sedlica,067 68,60
Nová Stráž,945 04,22
Nová Trstená,947 03,22
Nová Ves,991 05,73
Nová Ves nad Váhom,916 31,41
Nová Ves nad Žitavou,951 51,40
Nová Ves pri Dunaji,900 29,57
Nová Vieska,943 42,42
Nová Vieska pri Bodrogu,076 35,68
Nováčany,044 21,27
Nováčany,049 13,52
Nováky,972 71,50
Nové Hony,985 42,33
Nové Košariská,900 42,57
Nové Mesto nad Váhom,915 01,41
Nové Osady,925 22,16
Nové Sady,951 24,40
Nové Zámky,940 02,42
Novosad,076 02,68
Novoť,029 55,39
Novotský Duľov,029 63,39
Novoveská Huta,053 31,62
Nový Diel,946 54,22
Nový Dvor,935 77,30
Nový Gúg,940 02,42
Nový Majer,075 01,68
Nový Ruskov,075 01,68
Nový Sad,985 41,33
Nový Salaš,044 17,27
Nový Smokovec,062 01,47
Nový Svet,903 01,57
Nový Svet,985 45,13
Nový Tekov,935 33,30
Nový Život,930 38,15
Nozdrovice,018 64,20
Nýrovce,935 67,30
Obeckov,991 05,73
Obid,943 04,42
Obišovce,044 81,27
Oblazov,013 61,11
Oborín,076 75,37
Obručná,985 58,33
Obručné,065 42,63
Obsolovce,956 08,67
Obyce,951 95,75
Očkov,916 22,41
Očová,962 23,76
Odorín,053 22,62
Ohrady,930 12,15
Ohradzany,067 22,19
Ochodnica,023 35,29
Ochtiná,049 35,54
Okánikovo,946 21,22
Okoč,930 28,15
Okoličná na Ostrove,946 13,22
Okoličné,031 04,32
Okrúhle,090 42,65
Okružná,082 12,49
Olcnava,053 61,62
Oľdza,930 39,15
Olejníkov,082 57,56
Olešná,023 52,12
Olichov,951 87,75
Oľka,067 04,36
Olováry,991 22,73
Oľšavce,086 46,4
Oľšavica,053 73,31
Oľšavka,053 61,62
Oľšavka,090 22,64
Olšina,075 01,68
Oľšinkov,067 16,36
Oľšov,082 76,56
Olšovany,044 19,27
Omastiná,956 41,1
Omšenie,914 43,69
Onča,076 52,68
Ondavka,086 36,4
Ondavské Matiašovce,094 01,74
Ondrašová,038 22,71
Ondrašovce,082 33,49
Ondrej,059 12,47
Ondrej nad Hronom,976 62,2
Ondrejovce,935 51,30
Ondrochov,941 02,42
Opátka,044 65,27
Opatová,911 01,69
Opatová,935 25,30
Opatová,984 01,33
Opatovce,913 11,69
Opatovce - Výčapy,951 44,40
Opatovce nad Nitrou,972 02,50
Opatové Moravce,962 71,28
Opatovská Nová Ves,991 07,73
Opatovský Sokolec,930 28,15
Opava,991 25,73
Opiná,044 47,27
Opoj,919 32,70
Oponice,956 14,67
Oravce,976 33,2
Orávka,980 42,53
Oravská Jasenica,029 64,39
Oravská Lesná,029 57,39
Oravská Polhora,029 47,39
Oravská Poruba,027 54,14
Oravské Veselé,029 62,39
Oravský Biely Potok,027 42,72
